"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:1905954","positive regulation of lipid localization","13/967","75/17653",0.000197202741125531,0.00694428359048013,0.00605808473130329,"CD36/P2RX7/C3/LRP1/LRAT/NFKBIA/ATP8A1/SPP1/ABCA12/LPL/PLTP/MYB/P2RX4",13
"GO:0032392","DNA geometric change","14/967","85/17653",0.000198921048236543,0.00697011474959531,0.00608061943176427,"CDC45/GINS1/MCM7/GINS2/MCM5/RAD51/MCM6/MCM4/BLM/MCM2/RAD54L/BRIP1/DNA2/GINS4",14
"GO:0014002","astrocyte development","8/967","31/17653",0.000200821509023608,0.00700204256585762,0.00610847276086328,"LDLR/TLR4/ROR1/PLP1/LRP1/EGFR/TSPAN2/CDK6",8
"GO:0031572","G2 DNA damage checkpoint","9/967","39/17653",0.00020439893185243,0.00705286727308582,0.00615281144300671,"DTL/CLSPN/BLM/HMGA2/FANCI/BRCA1/CDK1/ABRAXAS1/PLK1",9
"GO:0071214","cellular response to abiotic stimulus","33/967","310/17653",0.000205268530411935,0.00705286727308582,0.00615281144300671,"CDC25A/TLR4/SNAI2/SFRP1/BMF/SLC38A3/MYLK/TP53INP1/ERRFI1/RAD51/RAD51AP1/BLM/PBK/PCNA/HMGA2/FIGNL1/ANKRD1/EGFR/RPE65/AURKB/TNFRSF10A/SLC12A6/SCN2A/MYC/TLR3/TGFB1/PIK3R1/ECT2/EGR1/CRYAB/PTN/KCNJ2/HIST3H2A",33
"GO:0104004","cellular response to environmental stimulus","33/967","310/17653",0.000205268530411935,0.00705286727308582,0.00615281144300671,"CDC25A/TLR4/SNAI2/SFRP1/BMF/SLC38A3/MYLK/TP53INP1/ERRFI1/RAD51/RAD51AP1/BLM/PBK/PCNA/HMGA2/FIGNL1/ANKRD1/EGFR/RPE65/AURKB/TNFRSF10A/SLC12A6/SCN2A/MYC/TLR3/TGFB1/PIK3R1/ECT2/EGR1/CRYAB/PTN/KCNJ2/HIST3H2A",33
"GO:0010389","regulation of G2/M transition of mitotic cell cycle","24/967","198/17653",0.000219753729657602,0.00751409129718121,0.0065551760903712,"DTL/CCND1/CLSPN/TUBA1A/PBX1/PLK4/BLM/HMGA2/FANCI/TICRR/CDK2/AURKB/BRCA1/CDK1/HAUS8/CHMP4C/CCNB1/PLK1/AURKA/CEP152/CDK6/KIF14/TPX2/HMMR",24
"GO:0048661","positive regulation of smooth muscle cell proliferation","14/967","86/17653",0.000225826986479158,0.00768463178028597,0.00670395294881954,"JUN/MIR221/TGM2/HPGD/EGFR/CALCRL/HMOX1/IL6R/MIR222/PPARGC1A/MYB/PDGFRB/FGFR2/IRAK4",14
"GO:0060964","regulation of gene silencing by miRNA","16/967","107/17653",0.000229747379457661,0.00778063134833169,0.00678770147518831,"HIST1H3A/EGFR/HIST1H3J/HIST1H3F/HIST1H3G/HIST1H4A/TGFB1/PPARG/HIST1H3B/HIST1H4D/NUP205/HIST1H3E/HIST1H4B/HIST1H4F/HIST2H4B/HIST2H4A",16
"GO:0006310","DNA recombination","29/967","261/17653",0.000237447924396749,0.00800312575657235,0.00698180212787635,"CDC45/EXO1/XRCC2/GINS2/ATAD5/RAD51/POLQ/RAD51AP1/BLM/RAD54L/TRIP13/BRIP1/RFWD3/FIGNL1/MCM8/AUNIP/BRCA1/BRCA2/MMS22L/DNA2/LEF1/TGFB1/MSH2/GINS4/FEN1/PSMC3IP/EME1/RMI1/RPA2",29
"GO:0070373","negative regulation of ERK1 and ERK2 cascade","12/967","67/17653",0.000250528922821264,0.00840399865274363,0.00733151739221519,"DUSP6/SPRY2/SPRY4/TLR4/MIR221/TIMP3/DUSP4/ERRFI1/NDRG2/LIF/KLF4/DUSP10",12
"GO:0031100","animal organ regeneration","13/967","77/17653",0.000258672598938838,0.00863624837400515,0.00753412842788094,"CCND1/PCNA/CCNA2/TYMS/EGFR/CLDN1/CDK1/NFKBIA/HMOX1/TGFB1/PPARG/PRPS2/AURKA",13
"GO:0007416","synapse assembly","20/967","153/17653",0.000264676346753779,0.00879520742874765,0.00767280182879995,"AMIGO2/MEF2C/ROBO2/ADGRF1/PCDHB18P/PCDHB15/IL1RAP/EFNA5/MAGI2/LINGO2/PCDHB10/PCDHB8/PCDHB14/SLITRK3/ADGRL3/PCDHB3/CDH9/PCDHB13/NRCAM/PCDHB4",20
"GO:0032466","negative regulation of cytokinesis","4/967","7/17653",0.000274100082828436,0.00906579619747509,0.0079088592517049,"E2F7/E2F8/AURKB/CHMP4C",4
"GO:0045653","negative regulation of megakaryocyte differentiation","6/967","18/17653",0.000279399266848434,0.00908269768880912,0.0079236038492221,"HIST1H4A/HIST1H4D/HIST1H4B/HIST1H4F/HIST2H4B/HIST2H4A",6
"GO:0010935","regulation of macrophage cytokine production","5/967","12/17653",0.000279744009064762,0.00908269768880912,0.0079236038492221,"CD36/TLR4/SPON2/TGFB1/TGFB2",5
"GO:0035404","histone-serine phosphorylation","5/967","12/17653",0.000279744009064762,0.00908269768880912,0.0079236038492221,"HMGA2/AURKB/VRK1/CCNB1/AURKA",5
"GO:0051988","regulation of attachment of spindle microtubules to kinetochore","5/967","12/17653",0.000279744009064762,0.00908269768880912,0.0079236038492221,"ECT2/KNSTRN/CCNB1/SPAG5/RACGAP1",5
"GO:0045666","positive regulation of neuron differentiation","35/967","343/17653",0.000301794352430373,0.00975388322603734,0.00850913564699143,"ETV5/SERPINF1/MIR221/TRAK1/CNTN1/MEF2C/RARB/TENM3/ZEB2/ROBO2/SHTN1/LRP8/NEFL/IL1RAP/ANKRD1/PRKN/NEDD4L/PLXNB3/TCF4/BMP5/EFNA5/CDKL5/PRKD1/MAGI2/LRRC7/ROBO1/SOX11/CYB5D2/MIR222/ECT2/BEND6/MMD/SYT1/PTN/NRCAM",35
